Specimen,f1,f2,f3a,f5,f6,f7,f8,f9,f10,f11a,f12,f13a,f19,f20,f21,f22a,f23,f24,f25a,f26,f27,f28a,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,Latitude,Longitude,Country,Ocean,Morphogroup
USNM29691-1,2.1485,,0,0.8495,0.304,0.2505,1,0.484,0.875,0.2905,3,,8,8,,,1,1,1,14,13,4.5,0.0905,0,0.1955,0.202,28,0.352333333,0.211333333,0.1945,2.5,2,13,14,1,28,26,0.25,53.88,-166.53,USA-Alaska,Pacific,USA-Alaska
USNM28718-2,6.786,1.912,0,3.713666667,1.299,0.753,2,1.3485,3.453,0.508,2,0.553333333,,,3,1.674,1,1.666666667,1,3,5,0.25,0.214,0.0375,1.05225,0.185,27,1.30575,0.391666667,0.724666667,0,0.25,25,22,1,27,27,0.125,-4.7228,118.96,Indonesia-W,Pacific,Indonesia-W
USNM28718-1,9.917,,,,1.2345,,2,1.4415,3.2125,0.365,1,0.375666667,7,7,1,1.065,1,1.666666667,1,8,3,0.6,0.226666667,0,0.8855,0.201,38,1.14375,0.462,0.73225,0.2,0.4,28,26.5,1,37,29.5,0,-4.7228,118.96,Indonesia-W,Pacific,Indonesia-W
USNM27979-2,9.137,,,,1.7805,,,,,0.4375,1,1.08,,,3,2.06,1,4,1,,,1,,,,0.3835,,1.249,0.365,0.544,0.5,0.5,,,,,,0.75,6.07,121,Philippines,Pacific,Philippines
USNM27979-1,10.391,,,,,,,,,,,,14,7,3,1.44,1,4.666666667,1,8,6,2.666666667,0.659,0.379,,0.353,30,,,,1.333333333,1.333333333,22,23,1,30,25,1.5,6.07,121,Philippines,Pacific,Philippines
USNM27925-2,15.201,1.73,0,7.061666667,2.186666667,1.805,5,1.7905,5.427,0.461333333,1,0.8733,14,7,3,1.77,1,2,1,17.5,9,0.2,1.2835,0.691,1.81825,0.4985,50,2.11,0.439,1.0185,0,0.2,34,34,1,50,40.5,0,12.33,123.62,Philippines,Pacific,Philippines
USNM27925-1,16.92,1.67,0,5.9275,2.212333333,1.673,5,1.663,4.9955,0.329,1,0.9675,16,8,3,1.93,1,3,1,8.5,6.5,0,1.0575,0.627,1.66625,0.462,42,2.37125,0.36725,0.84425,0,0,32,29.5,1,39.5,34,0,12.33,123.62,Philippines,Pacific,Philippines
USNM27924-7,6.649,1.3,1.5,3.496333333,1.236333333,0.576333333,3,1.207666667,2.806666667,0.142,1,0.326666667,,,3,1.06,1,2.5,1,2,,,0.188,,0.7995,0.171,22,0.639333333,0.263333333,0.43625,,,20,,,22,,,10.0306,124.708,Philippines,Pacific,Philippines
USNM27924-6,7.6033,,,,1.35,1.062,3,1.175,3.723,0.464,2,0.616666667,,,3,1.6,1,3.666666667,1,,,,,,1.274,0.1745,,1.245,0.172,0.552,,,,,,,,,10.0306,124.708,Philippines,Pacific,Philippines
USNM27924-5,5.916,0.8,,,1.241,0.782,3,0.619,2.7035,0.528,2,0.585,,,2,1.1,1,2.5,1,,,,,,1.04225,0.18,,1.19225,0.13425,0.383,,,,,,,,,10.0306,124.708,Philippines,Pacific,Philippines
USNM27924-3,6.914,,,,1.196333333,0.748,3,0.845,2.874,0.442,2,0.453333333,,,2,1.06,1,3,1,,,,,,1.0145,0.2145,,0.9075,0.22,0.393,,,,,,,,,10.0306,124.708,Philippines,Pacific,Philippines
USNM27924-2,7.8405,,0,,0.978333333,0.7935,3,,,0.6715,2,0.566666667,,,2,1.31,1,3,1,,,,0.306,0,,0.237,,,,,,,,,,,,,10.0306,124.708,Philippines,Pacific,Philippines
USNM27924-1,7.929,1.29,0,,1.101333333,0.827,3,0.9835,2.767,0.4385,2,0.42,,,3,1.29,1,3,1,6,4,0.6,,,0.89175,0.18,31,0.97575,0.33525,0.55,0.4,0.2,23,18,1.4,30.5,20,0.4,10.0306,124.708,Philippines,Pacific,Philippines
USNM27923,10.077,0.94,0,4.084,1.221,0.714,2,1.2565,3.522,0.237,1,0.38,8,8,2,0.83,1,2,1,21.5,10,1.2,0.563,0.083666667,1.13275,0.2565,91,1.128,0.387,0.6585,0.4,0.2,49,34,1.6,70,43,1.6,12.33,123.62,Philippines,Pacific,Philippines
USNM1130898,6.284,,,,0.819666667,,3,1.0015,2.9905,0.34,1,0.297333333,,,2,0.71,1,3,1,,,,0.142,,0.9945,0.116333333,,0.7715,0.42675,0.39675,,,,,,,,,27.6452,-88.3658,USA-GoM-AL,Atlantic,USA-GoM
USNM1130897,19.123,0.972,,,1.742,,3,1.499,6.258,0.397,1,0.646,,,1,1.72,1,3,1,0,0,0,,0,2.3795,0.202,45,2.428,0.5775,0.601,0,0,45,48,1,45,44,0,29.1511,-88.0151,USA-GoM-AL,Atlantic,USA-GoM
UFC50,12.102,0.84,0,5.556,2.796,1.362,3,1.4725,5.638,0.419,1,0.935,7,7,3,2.14,1,5,1,10,14,0.571428571,0.499333333,0,2.08275,0.464666667,38,1.427,0.56225,0.71925,0.285714286,0.285714286,32,22,1,38,32,0.285714286,-4.626186,-37.500564,Brazil-NE,Atlantic,Brazil-NE
UFBA2,22.823,0.97,0,11.79466667,4.22175,2.351666667,3,1.9765,9.805666667,0.896333333,1,2.0525,16,8,1,3.8,1,6,1,34.5,29,2.666666667,0.871333333,0.4055,3.914583333,0.498666667,104,2.82725,0.75325,0.98525,1.666666667,1,56,29.5,1,87,53.5,0.666666667,-12.8892,-38.6839,Brazil-NE,Atlantic,Brazil-NE
UFBA1,24.5855,1.36,0,17.0955,4.306666667,3.958,3,2.002,10.681,1.14875,1,2.2075,8,9,3,3.46,1,5.666666667,1,14.5,25.5,3.166666667,1.09925,0.2385,4.3395,0.649,58,3.77325,0.66575,0.92425,1.666666667,1.5,37,30.5,1.5,52,50.5,1,-12.8892,-38.6839,Brazil-NE,Atlantic,Brazil-NE
NA-2,16.5945,,0,7.398666667,2.5135,1.259666667,2,2.563,6.1475,0.81025,2,,8,8,,,1,4.5,1,10,2,1.125,0.319666667,0,1.79225,0.612,30,1.73875,1,1.184,0.375,0.625,20,18,1.375,30,20,0.625,,,NA-Aq,,Aquarium
NA-1,14.242,,0,8.346,1.821,1.13,2,2.1945,4.3745,0.637,2,,8,8,,,1,3.25,1,11,11,1.571428571,0.307,0,1.09,0.529,28,1.377,0.90275,0.75075,0.857142857,0.571428571,18,22,1.285714286,28,30,1,,,NA-Aq,,Aquarium
MZUSP977,19.564,1.4,0,9.7895,2.9265,1.724,3,1.2165,9.561,0.900333333,1,,16,8,,,1,4.5,1,14,10,0.5,0.304,0.118,4.17225,0.29,45,3.58725,0.50625,0.60575,0.25,0.25,32,26,1,45,32,0.25,-26.0645,-48.6035,Brazil-S,Atlantic,Brazil-SE/S
MZUSP0346-2,18.4365,1.3,0,10.436,2.7095,2.458,3,2.5325,8.611,0.993,1,0.933333333,,,1,2,1,3.666666667,1,18,9.5,0,0.578,0.147666667,3.03925,0.412,55,2.668,0.65,1.2195,0,0,39,37.5,1,55,44.5,0,-25.061734,-47.880093,Brazil-SE,Atlantic,Brazil-SE/S
MZUSP0346-1,23.2325,1.4,0,,3.731,2.412333333,3,1.5893,10.34266,1.036666667,1,1.3,,7,2,2,1,4,1,7,5,0.125,0.691666667,0.139,4.37668,0.412,57,3.925333333,0.855,1.215,0,0.125,45,30.5,1,51,32.5,0.125,-25.061734,-47.880093,Brazil-SE,Atlantic,Brazil-SE/S
MZUFBA1090,23.067,0.68,0,11.779,4.398,2.789333333,3,1.755,11.657,0.77775,1,1.255,16,8,3,2.03,1,5.75,1,24.5,17,3.666666667,0.84925,0.222125,4.951,0.4505,80,3.76825,0.590666667,0.8385,1.5,2.166666667,42.5,35.5,1.333333333,66.5,48,0.833333333,-13.097483,-38.71308,Brazil-NE,Atlantic,Brazil-NE
LAB16,26.355,,0,,5.492,,3,2.305,12.923,1.351666667,1,1.3275,,,3,2.85,1,5.333333333,1,24,21.5,0.8,,,5.309,,64,6.10925,0.61975,1.2815,0.4,0.4,35.5,30,1,58.5,46,0.125,-23.8271,-45.422,Brazil-SE,Atlantic,Brazil-SE/S
LAB12-2,10.093,0.99,0,,2.588333333,,,,,0.263,1,0.8,8,8,3,1.56,1,3.333333333,1,2,3,0.166666667,0.4015,0,,0.361,20,,,,0,0.166666667,18,16,1,20,17,0,-23.751125,-45.349494,Brazil-SE,Atlantic,Brazil-SE/S
LAB12-1,10.8895,0.78,0,,2.670666667,,,,,0.25,1,0.63,8,8,3,1.8,1,2.5,1,3,2,0.25,,0,,,15,,,,0.125,0.125,12,12,1,15,12,0,-23.751125,-45.349494,Brazil-SE,Atlantic,Brazil-SE/S
LAB09-5,2.639,,0,1.2545,0.42,0.2875,2,0.5305,0.9695,0.1175,1,,8,8,,,1,2.5,1,2,2,0,0.0215,0,0.2195,0.0545,11,0.3,0.2735,0.2005,0,0,10,11,1,11,12,0,48.7229,-3.9638,France-LAB,Atlantic,France-LAB
LAB09-4,5.09,0.65,0,3.263,0.8195,0.494,2,0.9745,2.157,0.2025,1,,8,8,2,0.4,1,3.5,1,8,5,0.125,0.042,0,0.59125,0.101,27,0.618,0.4575,0.368,0.125,0,21,16,1,27,19,0.125,48.7229,-3.9638,France-LAB,Atlantic,France-LAB
LAB09-3,6.017,0.9,0,3.866,0.9595,0.599,2,1.14,2.5775,0.293666667,1,0.291,8,8,2,0.45,1,3,1,5,5,0,0.080666667,0,0.71875,0.1225,19,0.7755,0.6025,0.388,0,0,16,16,1,19,17,0,48.7229,-3.9638,France-LAB,Atlantic,France-LAB
LAB09-2,5.7235,0.78,0,3.371,0.877,0.4975,2,0.973,2.1205,0.1555,1,0.37,8,8,3,0.54,1,3.25,1,7,6,0.25,0.071,0,0.57375,0.104,30,0.513,0.4565,0.3825,0.125,0.125,25,23,1,30,27,0,48.7229,-3.9638,France-LAB,Atlantic,France-LAB
LAB09-1,8.629,,0,6.029,1.725666667,1.083,2,1.7625,4.844,0.6705,1,0.706666667,,,,,1,3.5,1,16,9,0.666666667,0.1975,0,1.54075,0.196,46,1.519,1.0785,0.4755,0.333333333,0.333333333,30,23,1,46,27,0.125,48.7229,-3.9638,France-LAB,Atlantic,France-LAB
LAB08,20.6725,1.6,0,11.23733333,3.834,2.5955,3,1.8615,9.8395,1.56275,1,1.65,16,10,1,3.7,1.5,6,1,10.5,8,0.75,1.19375,0.630666667,3.989,0.6475,52,3.081,0.436,0.9575,0.5,0.25,41,38.5,1,50,41.5,0.33,-23.8213,-45.3958,Brazil-SE,Atlantic,Brazil-SE/S
LAB07,22.211,1.36,0,14.444,3.749333333,4.74925,3,2.0345,9.443,0.719,1,1.3825,16,8,3,2.78,1,4.5,1,17,10,1,1.187,0.332666667,3.70425,0.5725,70,3.20175,0.58025,0.91875,0.333333333,0.666666667,49,50,1,65,55,0.5,-23.8213,-45.3958,Brazil-SE,Atlantic,Brazil-SE/S
LAB06-3,26.447,,0,,4.9325,4.4725,3,3.008,11.9635,0.992333333,1,1.563333333,16,8,3,2.76,1,4.75,1,17,22,0.6,0.806666667,0.431,4.47775,0.425,55,3.65825,0.637,1.603,0.2,0.4,40,40,1,55,58,0.25,-25.016,-47.9234,Brazil-SE,Atlantic,Brazil-SE/S
LAB06-2,17.96,,0,,3.332,1.98,3,2.4705,7.6515,0.84275,1,0.9175,,,1,1.4,1,3,1,19,20,0.25,0.774,0.212,2.5905,0.408666667,57,1.8745,0.532,1.456,0.125,0.125,39,34,1,57,50,0,-25.016,-47.9234,Brazil-SE,Atlantic,Brazil-SE/S
LAB06-1,22.4205,,0,,3.649,2.8675,3,1.9175,9.0755,1.09,1,1.325,16,8,1,2.31,1,4.333333333,1,14,9,0.833333333,0.812666667,0.29425,3.579,0.386333333,55,3.45475,0.7265,0.85575,0.666666667,0.166666667,43,40,1,55,45,0.166666667,-25.016,-47.9234,Brazil-SE,Atlantic,Brazil-SE/S
LAB05-5,6.6305,0.3,0,3.3535,1.4315,0.987,3,0.757,3.1115,0.3465,2,0.346666667,8,8,2,0.68,1,2.75,1,4,4,2,0.12,0,1.17725,0.163333333,20,1.1275,0.2155,0.368,1,1,16,21,1.2,20,22,0.4,33.6319,135.3685,Japan,Pacific,Japan
LAB05-4,9.6075,1.01,3,7.689666667,1.841333333,1.6155,3,1.401,4.7235,0.436,1,0.746666667,7,7,3,1.26,1,3,1,4,3,0.25,0.258,0,1.66125,0.335333333,20,1.906,0.3195,0.84225,0.125,0.125,18,24,1,20,25,0.166666667,33.6319,135.3685,Japan,Pacific,Japan
LAB05-3,10.299,,1.5,5.234,1.648,1.529,3,2.0205,4.835,0.4705,1,0.52,8,9,3,1.11,1,3.5,1,10,13,0.75,0.36,0,1.40725,0.286,40,1.57225,0.4825,1.11425,0.25,0.5,32,20,1,40,30,0.166666667,33.6319,135.3685,Japan,Pacific,Japan
LAB05-2,10.3955,0.65,1.75,5.873666667,1.620333333,1.77,3,1.166,5.427,0.405,1,0.88,8,8,3,1.44,1,4,1,15,13,0.25,0.279333333,0,2.1305,0.255333333,42,2.40125,0.373,0.6265,0,0.25,30,23,1,42,32,0,33.6319,135.3685,Japan,Pacific,Japan
LAB05-1,11.358,0.85,1.5,8.369666667,1.839,1.688,3,0.994,4.8695,0.456,1,1.0675,8,8,1,2.22,1,3,1,14,12,0,0.2815,0,1.93775,0.296,44,2.299,0.24775,0.6025,0,0,30,34,1,44,44,0,33.6319,135.3685,Japan,Pacific,Japan
LAB03,18.184,1.35,0,10.445,3.552,2.4835,3,2.004,8.2715,0.944,1,1.366666667,12,8,3,2.3,1,3.5,1,14.5,13,0.833333333,0.903,0.1795,3.13375,0.5275,60,2.198,0.558,1.086,0.333333333,0.5,36,35.5,1.125,50,45.5,0.25,-23.8213,-45.3958,Brazil-SE,Atlantic,Brazil-SE/S
LAB01,15.387,,0,6.461,2.169666667,2.544333333,3,1.838,7.121,0.61,1,0.89,,,3,2.06,1,3.333333333,1,8,6,1,0.452,0.2175,2.6415,0.327,45,2.285666667,0.782666667,0.8205,0.428571429,0.571428571,40,35,1,45,40,0.285714286,-23.8644,-45.5219,Brazil-SE,Atlantic,Brazil-SE/S
FLMNH8734,17.021,,0,13.164,2.0765,2.676,3,1.225,6.155,0.66,1,,,,,,1,3,1,30,,,0.602,0.297,2.465,,50,2.589,0.267,0.704,,,20,,,50,,,27.872363,-96.958647,USA-GoM-TX,Atlantic,USA-GoM
DP3-8,14.0925,1.93,0,8.364,2.109333333,1.618,2,2.617,5.398,0.569,1,0.8325,8,8,3,1.14,1,2,1,10,9.5,0.75,0.325,0,1.3905,0.4835,24,1.7805,0.98175,1.22725,0.25,0.5,14,16,1,24,23.5,0.125,,,DP-Aq,,Aquarium
DP3-7,15.257,2,0,7.897,2.157666667,1.7585,2,2.7115,5.7775,1.097,2,0.7275,8,8,2,1.18,1,3,1,7,5,0.25,0.346,0.043166667,1.533,0.449,29,2.03525,1.2145,1.1285,0.125,0.125,22,22,1,29,24,0.125,,,DP-Aq,,Aquarium
DP3-6,16.196,1.59,0,9.795666667,2.638666667,1.668,2,3.1145,6.317,0.663,1,0.728,8,8,2,1.15,1,1.5,1,6,3,0.6,0.3865,0,1.60125,0.499,23,2.001,1.1452,1.0512,0.3,0.3,17,17,1.25,23,19,0.25,,,DP-Aq,,Aquarium
DP3-5,13.62,1.8,0,8.056333333,2.04975,1.624,2,2.5545,5.314,0.7955,1,0.7175,8,8,3,1.45,1,1,1,14,12.5,0.125,0.403,0,1.37975,0.47,33,1.90625,1.101,1.076,0.125,0,18,20,1.125,33,32.5,0.25,,,DP-Aq,,Aquarium
DP3-4,15.497,1.56,0,9.4495,2.720666667,1.8135,2,2.9125,6.176,1.696333333,3,0.68,8,8,3,1.17,1,2.5,1,17,7,0.25,0.3945,0,1.63175,0.535,40,2.01125,1.304,1.192,0.125,0.125,21,18.5,1,36.5,22.5,0,,,DP-Aq,,Aquarium
DP3-3,14.4565,1.29,0,8.2915,2.572,1.7415,2,2.3355,5.588,0.823,1,0.77,8,8,3,1.22,1,2,1,8,6.5,0,0.2775,0,1.62625,0.4335,26,1.91275,1.30475,0.8145,0,0,19,7.5,1,25.5,21,0,,,DP-Aq,,Aquarium
DP3-2,16.4945,0.97,0,9.36675,2.37875,1.599,2,2.883,6.418,1.266,2,0.745,8,8,3,1.82,1,2.75,1,6.5,5.5,0,0.302,0,1.7675,0.4715,25,2.296,1.1935,1.207,0,0,18,18,1,24.5,20.5,0,,,DP-Aq,,Aquarium
DP3-1,14.8735,1.08,0,7.48125,2.5436,1.5325,2,2.7415,5.658,1.071,2,0.6133,8,8,2,1.13,1,2.75,1,6,4,0,0.339,0,1.45825,0.487,26,2.00975,1.0755,1.09275,0,0,16,16.5,1,23,19,0,,,DP-Aq,,Aquarium
AMNH2152-2,8.701,,0,,1.157,,2,1.304,3.283,0.462,2,,8,8,,,1,2.5,1,8,7,0,0.084,0,0.9895,0.2085,35,0.854,0.305,0.584,0,0,28,28,1,35,32,0,32.297,-64.825,Bermuda,Atlantic,Atlantic
AMNH2152-1,9.26,,0,4.975,1.093,0.764,2,1.253,3.124,0.334,2,,8,8,,,1,1.5,1,3,2,0,0.1055,0,0.9355,0.151,23,0.692,0.353,0.648,0,0,20,18,1,23,18,0,32.297,-64.825,Bermuda,Atlantic,Atlantic
AMNH1253-2,9.4165,,0,3.392,0.681,0.8485,2,1.1905,2.965,0.3065,2,,8,8,,,1,3,1,13,9.5,0.166666667,0.298333333,0,0.88725,0.252,44,0.889666667,0.422,0.5955,0.166666667,0,25.5,28,1,37,35,0.166666667,8.308804,-79.09309,Panama-W,Pacific,Panama-W
AMNH1253-1,16.691,3.26,3,9.5525,2.167,2.292,3,2.67,7.107,0.527666667,1,1,8,8,1,1.98,1,2.5,1,0.5,5.5,0,0.701,0.237,2.2185,0.406666667,28,2.803666667,0.607,1.483,0,0,28,24.5,1,28,27,0,8.308804,-79.09309,Panama-W,Pacific,Panama-W
AMNH1250,10.325,,3.5,10.45,1.7325,1.0555,3,1.401,6.431,,,,,,,,1,3,1,9,10,0,0.289333333,0,2.515,0.245666667,36,3.165,0.2415,0.8715,0,0,29,30,1,36,38,0,44.4439,-66.067,Canada-NE,Atlantic,Canada-NE